Team,Lat,Lon
Arkansas,36.0687,-94.1748
Wisconsin,43.075,-89.417222
Texas,30.28614,-97.73942
UCONN,41.80666344,-72.25216566
Alabama,33.215775,-87.538261
Michigan,42.283,-83.735
UNC,35.904613,-79.046761
Ohio State,39.999387,-83.02271
Memphis,35.11908,-89.93778
St. Mary's,37.5029,-122.0633
Providence,41.83932998,-71.43411493
SDSU,32.77544,-117.072823
Michigan St.,42.723387,-84.481366
TCU,32.709605,-97.362823
USC,34.02051,-118.28563
Murray St.,36.6093759,-88.31966539
Gonzaga,47.66721,-117.40235
Kansas,38.95216286,-95.25599898
Arizona,32.248814,-110.987419
Auburn,32.593357,-85.495163
Purdue,40.424,-86.929
Villanova,40.034901,-75.337349
Houston,29.718922,-95.339162
Baylor,31.5416645,-97.1083329
Tennessee,35.9509962,-83.92466297
UCLA,34.06999972,-118.4397899
Duke,36.00066666,-78.93666292
Texas Tech,33.58483,-101.87999
Arkansas,36.0687,-94.1748
Wisconsin,43.075,-89.417222
Providence,41.83932998,-71.43411493
Murray St.,36.6093759,-88.31966539
Gonzaga,47.66721,-117.40235
Kansas,38.95216286,-95.25599898
Houston,29.718922,-95.339162
Purdue,40.424,-86.929
Villanova,40.034901,-75.337349
UCLA,34.06999972,-118.4397899
Texas Tech,33.58483,-101.87999
Miami,25.721644,-80.279267
Kansas,38.95216286,-95.25599898
Houston,29.718922,-95.339162
Arkansas,36.0687,-94.1748
UNC,35.904613,-79.046761
Kansas,38.95216286,-95.25599898
Duke,36.00066666,-78.93666292
Kansas,38.95216286,-95.25599898
Gonzaga,47.66721,-117.40235
Illinois,40.110558,-88.228333
Baylor,31.5416645,-97.1083329
Iowa,41.65349739,-91.52166458
Houston,29.718922,-95.339162
Ohio State,39.999387,-83.02271
Alabama,33.215775,-87.538261
Michigan,42.283,-83.735
Virginia,38.033554,-78.50798
Kansas,38.95216286,-95.25599898
Texas,30.28614,-97.73942
Florida State,30.43766492,-84.28816551
W. Virginia,39.63582,-79.95453
Wisconsin,43.075,-89.417222
Purdue,40.424,-86.929
Texas Tech,33.58483,-101.87999
Creighton,41.25886896,-95.94322956
Arkansas,36.0687,-94.1748
Colorado,40.00399998,-105.2669989
USC,34.02051,-118.28563
Tennessee,35.9509962,-83.92466297
SDSU,32.77544,-117.072823
UCONN,41.80666344,-72.25216566
LSU,30.4145,-91.1783
Okla. State,36.12600283,-97.0752047
BYU,40.25038233,-111.6428908
Villanova,40.034901,-75.337349
Loyola Chicago,41.9999,-87.6578
Oregon,44.044044,-123.075736
Rutgers,40.741632,-74.17486
Florida,29.643946,-82.355659
Missouri,38.9453,-92.3288
Gonzaga,47.66721,-117.40235
Illinois,40.110558,-88.228333
Baylor,31.5416645,-97.1083329
Houston,29.718922,-95.339162
Iowa,41.65349739,-91.52166458
Alabama,33.215775,-87.538261
Michigan,42.283,-83.735
Texas Tech,33.58483,-101.87999
Colorado,40.00399998,-105.2669989
Creighton,41.25886896,-95.94322956
W. Virginia,39.63582,-79.95453
USC,34.02051,-118.28563
Villanova,40.034901,-75.337349
Okla. State,36.12600283,-97.0752047
UCLA,34.06999972,-118.4397899
Florida,29.643946,-82.355659
Gonzaga,47.66721,-117.40235
Baylor,31.5416645,-97.1083329
Houston,29.718922,-95.339162
Alabama,33.215775,-87.538261
USC,34.02051,-118.28563
Michigan,42.283,-83.735
Loyola Chicago,41.9999,-87.6578
Arkansas,36.0687,-94.1748
Gonzaga,47.66721,-117.40235
Baylor,31.5416645,-97.1083329
Houston,29.718922,-95.339162
Michigan,42.283,-83.735
Gonzaga,47.66721,-117.40235
Baylor,31.5416645,-97.1083329
Gonzaga,47.66721,-117.40235
Duke,36.00066666,-78.93666292
Virginia,38.033554,-78.50798
Gonzaga,47.66721,-117.40235
UNC,35.904613,-79.046761
Michigan St.,42.723387,-84.481366
Kentucky,38.0333332,-84.499998
Tennessee,35.9509962,-83.92466297
Michigan,42.283,-83.735
Texas Tech,33.58483,-101.87999
Purdue,40.424,-86.929
Virginia Tech,37.2249991,-80.4249983
Auburn,32.593357,-85.495163
Houston,29.718922,-95.339162
Florida State,30.43766492,-84.28816551
Kansas,38.95216286,-95.25599898
Iowa State,42.023949,-93.647595
Wisconsin,43.075,-89.417222
Villanova,40.034901,-75.337349
Kansas State,39.18833258,-96.57516437
LSU,30.4145,-91.1783
Cincinnati,39.132024,-84.515548
Louisville,38.20901236,-85.75613078
Nevada,39.54083117,-119.8166634
Maryland,38.98582939,-76.93732958
Buffalo,42.99282936,-78.77316357
Miss. State,33.453747,-88.790049
Marquette,43.038,-87.928
Wofford,34.959,-81.935
Syracuse,43.03767,-76.13399
Oklahoma,35.205894,-97.445717
Utah State,41.73774872,-111.8086984
VCU,37.5466151,-77.4532558
Duke,36.00066666,-78.93666292
Virginia,38.033554,-78.50798
Gonzaga,47.66721,-117.40235
UNC,35.904613,-79.046761
Michigan St.,42.723387,-84.481366
Tennessee,35.9509962,-83.92466297
Kentucky,38.0333332,-84.499998
Michigan,42.283,-83.735
Texas Tech,33.58483,-101.87999
Purdue,40.424,-86.929
Virginia Tech,37.2249991,-80.4249983
Auburn,32.593357,-85.495163
Houston,29.718922,-95.339162
Florida State,30.43766492,-84.28816551
LSU,30.4145,-91.1783
Oregon,44.044044,-123.075736
Duke,36.00066666,-78.93666292
Virginia,38.033554,-78.50798
Gonzaga,47.66721,-117.40235
UNC,35.904613,-79.046761
Michigan St.,42.723387,-84.481366
Tennessee,35.9509962,-83.92466297
Kentucky,38.0333332,-84.499998
Texas Tech,33.58483,-101.87999
Duke,36.00066666,-78.93666292
Virginia,38.033554,-78.50798
Gonzaga,47.66721,-117.40235
Kentucky,38.0333332,-84.499998
Virginia,38.033554,-78.50798
Michigan St.,42.723387,-84.481366
Virginia,38.033554,-78.50798
Villanova,40.034901,-75.337349
Virginia,38.033554,-78.50798
Duke,36.00066666,-78.93666292
Kansas,38.95216286,-95.25599898
Michigan St.,42.723387,-84.481366
Cincinnati,39.132024,-84.515548
Purdue,40.424,-86.929
UNC,35.904613,-79.046761
Gonzaga,47.66721,-117.40235
Xavier,39.14868,-84.47799
Michigan,42.283,-83.735
Kentucky,38.0333332,-84.499998
Tennessee,35.9509962,-83.92466297
W. Virginia,39.63582,-79.95453
Wichita St.,37.71816379,-97.28916551
Arizona,32.248814,-110.987419
Houston,29.718922,-95.339162
Texas Tech,33.58483,-101.87999
Florida,29.643946,-82.355659
Ohio State,39.999387,-83.02271
TCU,32.709605,-97.362823
Seton Hall,40.743144,-74.246635
Auburn,32.593357,-85.495163
Butler,39.83699665,-86.16949932
Clemson,34.678284,-82.839174
Texas A&M,30.610369,-96.344056
Miami,25.721644,-80.279267
Florida State,30.43766492,-84.28816551
Texas,30.28614,-97.73942
Creighton,41.25886896,-95.94322956
Virginia Tech,37.2249991,-80.4249983
Rhode Island,41.48071,-71.5258
Villanova,40.034901,-75.337349
Duke,36.00066666,-78.93666292
Cincinnati,39.132024,-84.515548
Kansas,38.95216286,-95.25599898
Michigan St.,42.723387,-84.481366
UNC,35.904613,-79.046761
Gonzaga,47.66721,-117.40235
Kentucky,38.0333332,-84.499998
Purdue,40.424,-86.929
Xavier,39.14868,-84.47799
Michigan,42.283,-83.735
W. Virginia,39.63582,-79.95453
Tennessee,35.9509962,-83.92466297
Texas Tech,33.58483,-101.87999
Kansas State,39.18833258,-96.57516437
Clemson,34.678284,-82.839174
Villanova,40.034901,-75.337349
Duke,36.00066666,-78.93666292
Kentucky,38.0333332,-84.499998
Kansas,38.95216286,-95.25599898
Gonzaga,47.66721,-117.40235
Michigan,42.283,-83.735
Purdue,40.424,-86.929
Nevada,39.54083117,-119.8166634
Villanova,40.034901,-75.337349
Duke,36.00066666,-78.93666292
Michigan,42.283,-83.735
Kansas State,39.18833258,-96.57516437
Villanova,40.034901,-75.337349
Michigan,42.283,-83.735
Villanova,40.034901,-75.337349
Villanova,40.034901,-75.337349
Gonzaga,47.66721,-117.40235
Kansas,38.95216286,-95.25599898
Kentucky,38.0333332,-84.499998
UNC,35.904613,-79.046761
Duke,36.00066666,-78.93666292
Louisville,38.20901236,-85.75613078
Arizona,32.248814,-110.987419
W. Virginia,39.63582,-79.95453
Virginia,38.033554,-78.50798
UCLA,34.06999972,-118.4397899
St. Mary's,37.5029,-122.0633
Purdue,40.424,-86.929
Wichita St.,37.71816379,-97.28916551
SMU,32.844114,-96.784874
Iowa State,42.023949,-93.647595
Baylor,31.5416645,-97.1083329
Oregon,44.044044,-123.075736
Butler,39.83699665,-86.16949932
Florida,29.643946,-82.355659
Florida State,30.43766492,-84.28816551
Cincinnati,39.132024,-84.515548
Wisconsin,43.075,-89.417222
Michigan,42.283,-83.735
Notre Dame,41.69928,-86.238899
Creighton,41.25886896,-95.94322956
Miami,25.721644,-80.279267
Arkansas,36.0687,-94.1748
Vanderbilt,36.148649,-86.804972
S. Carolina,33.99182937,-81.02183325
Maryland,38.98582939,-76.93732958
Minnesota,44.97182945,-93.2338324
Gonzaga,47.66721,-117.40235
UNC,35.904613,-79.046761
Kansas,38.95216286,-95.25599898
Villanova,40.034901,-75.337349
Duke,36.00066666,-78.93666292
Baylor,31.5416645,-97.1083329
Butler,39.83699665,-86.16949932
Florida State,30.43766492,-84.28816551
W. Virginia,39.63582,-79.95453
Oregon,44.044044,-123.075736
Kentucky,38.0333332,-84.499998
Louisville,38.20901236,-85.75613078
UCLA,34.06999972,-118.4397899
Arizona,32.248814,-110.987419
Purdue,40.424,-86.929
Virginia,38.033554,-78.50798
Kansas,38.95216286,-95.25599898
UNC,35.904613,-79.046761
Arizona,32.248814,-110.987419
Kentucky,38.0333332,-84.499998
Gonzaga,47.66721,-117.40235
Michigan,42.283,-83.735
Baylor,31.5416645,-97.1083329
Florida,29.643946,-82.355659
Kansas,38.95216286,-95.25599898
Gonzaga,47.66721,-117.40235
Florida,29.643946,-82.355659
Kentucky,38.0333332,-84.499998
Gonzaga,47.66721,-117.40235
UNC,35.904613,-79.046761
Gonzaga,47.66721,-117.40235
Kansas,38.95216286,-95.25599898
UNC,35.904613,-79.046761
Virginia,38.033554,-78.50798
Oregon,44.044044,-123.075736
Villanova,40.034901,-75.337349
Oklahoma,35.205894,-97.445717
Michigan St.,42.723387,-84.481366
Xavier,39.14868,-84.47799
Kentucky,38.0333332,-84.499998
Texas A&M,30.610369,-96.344056
Indiana,39.167322,-86.521414
Utah,40.75899696,-111.8500099
Miami,25.721644,-80.279267
W. Virginia,39.63582,-79.95453
Duke,36.00066666,-78.93666292
Purdue,40.424,-86.929
Iowa State,42.023949,-93.647595
California,37.87196,-122.259094
Maryland,38.98582939,-76.93732958
VCU,37.5466151,-77.4532558
Iowa,41.65349739,-91.52166458
Texas,30.28614,-97.73942
Butler,39.83699665,-86.16949932
Notre Dame,41.69928,-86.238899
UCONN,41.80666344,-72.25216566
Wisconsin,43.075,-89.417222
Providence,41.83932998,-71.43411493
Baylor,31.5416645,-97.1083329
Cincinnati,39.132024,-84.515548
Gonzaga,47.66721,-117.40235
Dayton,39.73766372,-84.17466597
Wichita St.,37.71816379,-97.28916551
UNC,35.904613,-79.046761
Kansas,38.95216286,-95.25599898
Oklahoma,35.205894,-97.445717
Oregon,44.044044,-123.075736
Virginia,38.033554,-78.50798
Maryland,38.98582939,-76.93732958
Villanova,40.034901,-75.337349
Iowa State,42.023949,-93.647595
Texas A&M,30.610369,-96.344056
Syracuse,43.03767,-76.13399
Duke,36.00066666,-78.93666292
Kentucky,38.0333332,-84.499998
Xavier,39.14868,-84.47799
Wichita St.,37.71816379,-97.28916551
Notre Dame,41.69928,-86.238899
Utah,40.75899696,-111.8500099
UNC,35.904613,-79.046761
Kansas,38.95216286,-95.25599898
Villanova,40.034901,-75.337349
Virginia,38.033554,-78.50798
Oklahoma,35.205894,-97.445717
Oregon,44.044044,-123.075736
Syracuse,43.03767,-76.13399
Wisconsin,43.075,-89.417222
UNC,35.904613,-79.046761
Virginia,38.033554,-78.50798
Kansas,38.95216286,-95.25599898
Oklahoma,35.205894,-97.445717
UNC,35.904613,-79.046761
Villanova,40.034901,-75.337349
UNC,35.904613,-79.046761
Kentucky,38.0333332,-84.499998
Villanova,40.034901,-75.337349
Wisconsin,43.075,-89.417222
Arizona,32.248814,-110.987419
Virginia,38.033554,-78.50798
Duke,36.00066666,-78.93666292
Gonzaga,47.66721,-117.40235
Iowa State,42.023949,-93.647595
Kansas,38.95216286,-95.25599898
Notre Dame,41.69928,-86.238899
Utah,40.75899696,-111.8500099
UNC,35.904613,-79.046761
Oklahoma,35.205894,-97.445717
Michigan St.,42.723387,-84.481366
Wichita St.,37.71816379,-97.28916551
Louisville,38.20901236,-85.75613078
Baylor,31.5416645,-97.1083329
Ohio State,39.999387,-83.02271
Northern Iowa,42.513361,-92.462482
W. Virginia,39.63582,-79.95453
SMU,32.844114,-96.784874
Texas,30.28614,-97.73942
Georgetown,38.907852,-77.072807
Maryland,38.98582939,-76.93732958
Iowa,41.65349739,-91.52166458
Arkansas,36.0687,-94.1748
Providence,41.83932998,-71.43411493
NC State,35.785548,-78.67157
Xavier,39.14868,-84.47799
Cincinnati,39.132024,-84.515548
SDSU,32.77544,-117.072823
Okla. State,36.12600283,-97.0752047
Kentucky,38.0333332,-84.499998
W. Virginia,39.63582,-79.95453
Notre Dame,41.69928,-86.238899
Kansas,38.95216286,-95.25599898
Wisconsin,43.075,-89.417222
UNC,35.904613,-79.046761
Xavier,39.14868,-84.47799
Arizona,32.248814,-110.987419
Villanova,40.034901,-75.337349
Louisville,38.20901236,-85.75613078
Oklahoma,35.205894,-97.445717
Virginia,38.033554,-78.50798
Duke,36.00066666,-78.93666292
UCLA,34.06999972,-118.4397899
Gonzaga,47.66721,-117.40235
Utah,40.75899696,-111.8500099
Kentucky,38.0333332,-84.499998
Notre Dame,41.69928,-86.238899
Wisconsin,43.075,-89.417222
Arizona,32.248814,-110.987419
Louisville,38.20901236,-85.75613078
Oklahoma,35.205894,-97.445717
Duke,36.00066666,-78.93666292
Gonzaga,47.66721,-117.40235
Kentucky,38.0333332,-84.499998
Wisconsin,43.075,-89.417222
Michigan St.,42.723387,-84.481366
Duke,36.00066666,-78.93666292
Kentucky,38.0333332,-84.499998
Duke,36.00066666,-78.93666292
Duke,36.00066666,-78.93666292
Louisville,38.20901236,-85.75613078
Florida,29.643946,-82.355659
Arizona,32.248814,-110.987419
Kansas,38.95216286,-95.25599898
Virginia,38.033554,-78.50798
Michigan St.,42.723387,-84.481366
Duke,36.00066666,-78.93666292
Wichita St.,37.71816379,-97.28916551
Villanova,40.034901,-75.337349
Wisconsin,43.075,-89.417222
Michigan,42.283,-83.735
Creighton,41.25886896,-95.94322956
Kentucky,38.0333332,-84.499998
Ohio State,39.999387,-83.02271
UCLA,34.06999972,-118.4397899
Syracuse,43.03767,-76.13399
Iowa State,42.023949,-93.647595
Okla. State,36.12600283,-97.0752047
UNC,35.904613,-79.046761
Baylor,31.5416645,-97.1083329
VCU,37.5466151,-77.4532558
SDSU,32.77544,-117.072823
UCONN,41.80666344,-72.25216566
New Mexico,35.08389,-106.61861
Oklahoma,35.205894,-97.445717
Pittsburgh,40.444565,-79.953274
Cincinnati,39.132024,-84.515548
Oregon,44.044044,-123.075736
Memphis,35.11908,-89.93778
St. Louis,38.636497,-90.233903
Texas,30.28614,-97.73942
Tennessee,35.9509962,-83.92466297
Florida,29.643946,-82.355659
UCLA,34.06999972,-118.4397899
Syracuse,43.03767,-76.13399
Kansas,38.95216286,-95.25599898
Virginia,38.033554,-78.50798
Michigan St.,42.723387,-84.481366
Iowa State,42.023949,-93.647595
Villanova,40.034901,-75.337349
Arizona,32.248814,-110.987419
SDSU,32.77544,-117.072823
Creighton,41.25886896,-95.94322956
Wisconsin,43.075,-89.417222
Wichita St.,37.71816379,-97.28916551
Louisville,38.20901236,-85.75613078
Tennessee,35.9509962,-83.92466297
Michigan,42.283,-83.735
Florida,29.643946,-82.355659
Dayton,39.73766372,-84.17466597
Michigan St.,42.723387,-84.481366
Iowa State,42.023949,-93.647595
Arizona,32.248814,-110.987419
Wisconsin,43.075,-89.417222
Louisville,38.20901236,-85.75613078
Michigan,42.283,-83.735
Florida,29.643946,-82.355659
Michigan St.,42.723387,-84.481366
Arizona,32.248814,-110.987419
Michigan,42.283,-83.735
Florida,29.643946,-82.355659
Wisconsin,43.075,-89.417222
UCONN,41.80666344,-72.25216566
Louisville,38.20901236,-85.75613078
Duke,36.00066666,-78.93666292
Michigan St.,42.723387,-84.481366
St. Louis,38.636497,-90.233903
Okla. State,36.12600283,-97.0752047
Memphis,35.11908,-89.93778
Creighton,41.25886896,-95.94322956
Missouri,38.9453,-92.3288
Gonzaga,47.66721,-117.40235
Ohio State,39.999387,-83.02271
New Mexico,35.08389,-106.61861
Kansas State,39.18833258,-96.57516437
Wisconsin,43.075,-89.417222
Arizona,32.248814,-110.987419
Notre Dame,41.69928,-86.238899
Pittsburgh,40.444565,-79.953274
Indiana,39.167322,-86.521414
Miami,25.721644,-80.279267
Marquette,43.038,-87.928
Syracuse,43.03767,-76.13399
UNLV,36.10779,-115.14376
Butler,39.83699665,-86.16949932
Illinois,40.110558,-88.228333
NC State,35.785548,-78.67157
Kansas,38.95216286,-95.25599898
Georgetown,38.907852,-77.072807
Florida,29.643946,-82.355659
Michigan,42.283,-83.735
VCU,37.5466151,-77.4532558
UCLA,34.06999972,-118.4397899
SDSU,32.77544,-117.072823
UNC,35.904613,-79.046761
Louisville,38.20901236,-85.75613078
Duke,36.00066666,-78.93666292
Michigan St.,42.723387,-84.481366
St. Louis,38.636497,-90.233903
Gonzaga,47.66721,-117.40235
Ohio State,39.999387,-83.02271
Arizona,32.248814,-110.987419
Ole Miss,34.3663,-89.5368
Indiana,39.167322,-86.521414
Miami,25.721644,-80.279267
Marquette,43.038,-87.928
Syracuse,43.03767,-76.13399
Kansas,38.95216286,-95.25599898
SDSU,32.77544,-117.072823
Florida,29.643946,-82.355659
Michigan,42.283,-83.735
Louisville,38.20901236,-85.75613078
Duke,36.00066666,-78.93666292
Wichita St.,37.71816379,-97.28916551
Ohio State,39.999387,-83.02271
Indiana,39.167322,-86.521414
Marquette,43.038,-87.928
Kansas,38.95216286,-95.25599898
Florida,29.643946,-82.355659
Louisville,38.20901236,-85.75613078
Ohio State,39.999387,-83.02271
Syracuse,43.03767,-76.13399
Michigan,42.283,-83.735
Louisville,38.20901236,-85.75613078
Michigan,42.283,-83.735
Louisville,38.20901236,-85.75613078
Northen Kentucky,,
A&M-Corpus Christi,,
Colgate,,
FDU,40.897967,-74.029278
Howard,,
Grand Canyon,,
Princeton,40.34873,-74.65931
UNC Asheville,,
Iona,,
Vermont,,
UC Santa Barbara,,
NC State,35.785548,-78.67157
Oral Roberts,36.05056,-95.95245
Louisiana,,
Providence,41.83932998,-71.43411493
Kent St.,,
Penn St.,,
Arizona St.,33.41933166,-111.925663
Pittsburgh,40.444565,-79.953274
Col. Of Charleston,,
Kennesaw St.,,
Iowa,41.65349739,-91.52166458
Fla. Atlantic,26.119988,-80.141341
Montana St.,,
VCU,37.5466151,-77.4532558
Illinois,40.110558,-88.228333
Furman,34.92216298,-82.43466493
USC,34.02051,-118.28563
W. Virginia,39.63582,-79.95453
Drake,,
Missouri,38.9453,-92.3288
Northwestern,42.054853,-87.673945
Maryland,38.98582939,-76.93732958
Auburn,32.593357,-85.495163
Penn St.,,
Arkansas,36.0687,-94.1748
TCU,32.709605,-97.362823
St. Mary's,,
Northwestern,42.054853,-87.673945
Baylor,31.5416645,-97.1083329
Tennessee,35.9509962,-83.92466297
Michigan St.,42.723387,-84.481366
Kansas State,39.18833258,-96.57516437
Miami,25.721644,-80.279267
Furman,34.92216298,-82.43466493
Pittsburgh,40.444565,-79.953274
Princeton,40.34873,-74.65931
FDU,40.897967,-74.029278
Miami,25.721644,-80.279267
SDSU,32.77544,-117.072823
Xavier,39.14868,-84.47799
Princeton,40.34873,-74.65931
Fla. Atlantic,26.119988,-80.141341
UCLA,34.06999972,-118.4397899
Arkansas,36.0687,-94.1748
Kansas State,39.18833258,-96.57516437
Miami,25.721644,-80.279267
Gonzaga,47.66721,-117.40235
SDSU,32.77544,-117.072823
Fla. Atlantic,26.119988,-80.141341
Miami,25.721644,-80.279267
Fla. Atlantic,26.119988,-80.141341
SDSU,32.77544,-117.072823
Georgia St.,33.75278,-84.38611
Texas Southern,,
Saint Peter's,40.727027,-74.071045
Wright St.,,
Jacksonville St.,,
Delaware,,
Richmond,,
UAB,,
Yale,41.30666544,-72.92266298
Longwood,,
Akron,,
Cal State Fullerton,,
Montana St.,,
Norfolk St.,,
Chattanooga,,
Iowa State,42.023949,-93.647595
Vermont,,
Colgate,,
Virginia Tech,37.2249991,-80.4249983
New Mexico St.,34,-106
Notre Dame,41.69928,-86.238899
Colorado St.,40.57156605,-105.075253
Marquette,43.038,-87.928
Loyola Chicago,41.9999,-87.6578
Boise St.,,
Indiana,39.167322,-86.521414
South Dakota St.,,
Creighton,41.25886896,-95.94322956
Davidson,35.49999,-80.845296
Seton Hall,40.743144,-74.246635
Miami,25.721644,-80.279267
San Francisco,,
Memphis,35.11908,-89.93778
Creighton,41.25886896,-95.94322956
TCU,32.709605,-97.362823
Miami,25.721644,-80.279267
Texas,30.28614,-97.73942
Ohio State,39.999387,-83.02271
Illinois,40.110558,-88.228333
UNC,35.904613,-79.046761
Michigan,42.283,-83.735
St. Mary's,,
Michigan St.,42.723387,-84.481366
Notre Dame,41.69928,-86.238899
New Mexico St.,34,-106
Iowa State,42.023949,-93.647595
Richmond,,
Saint Peter's,40.727027,-74.071045
Arkansas,36.0687,-94.1748
Providence,41.83932998,-71.43411493
Arizona,32.248814,-110.987419
Saint Peter's,40.727027,-74.071045
Michigan,42.283,-83.735
UNC,35.904613,-79.046761
Duke,36.00066666,-78.93666292
Iowa State,42.023949,-93.647595
Miami,25.721644,-80.279267
Villanova,40.034901,-75.337349
Duke,36.00066666,-78.93666292
Saint Peter's,40.727027,-74.071045
Villanova,40.034901,-75.337349
UNC,35.904613,-79.046761
UNC,35.904613,-79.046761
Norfolk St.,,
Drexel,,
Hartford,,
Grand Canyon,,
Cleveland St.,,
Oral Roberts,36.05056,-95.95245
Iona,,
Texas Southern,,
Ohio,,
Eastern Washington,,
Abilene Christian,,
UNC Greensboro,,
Morehead St.,,
UNC,35.904613,-79.046761
North Texas,,
Utah St.,41.73774872,-111.8086984
UC Santa Barbara,,
Colgate,,
Georgetown,38.907852,-77.072807
Drake,,
Oregon St.,44.564588,-123.275705
Syracuse,43.03767,-76.13399
Maryland,38.98582939,-76.93732958
St. Bonaventure,,
Liberty,37.35242,-79.18018
UCLA,34.06999972,-118.4397899
Winthrop,,
Georgia Tech,,
VCU,37.5466151,-77.4532558
Clemson,34.678284,-82.839174
Virginia Tech,37.2249991,-80.4249983
Oklahoma,35.205894,-97.445717
Oklahoma,35.205894,-97.445717
Loyola Chicago,41.9999,-87.6578
Wisconsin,43.075,-89.417222
Rutgers,40.741632,-74.17486
Oregon,44.044044,-123.075736
Maryland,38.98582939,-76.93732958
LSU,30.4145,-91.1783
Arkansas,36.0687,-94.1748
Florida State,30.43766492,-84.28816551
Ohio,,
Syracuse,43.03767,-76.13399
Kansas,38.95216286,-95.25599898
North Texas,,
Oregon St.,44.564588,-123.275705
Abilene Christian,,
Oral Roberts,36.05056,-95.95245
Creighton,41.25886896,-95.94322956
Villanova,40.034901,-75.337349
Syracuse,43.03767,-76.13399
UCLA,34.06999972,-118.4397899
Oregon,44.044044,-123.075736
Florida State,30.43766492,-84.28816551
Oregon St.,44.564588,-123.275705
Oral Roberts,36.05056,-95.95245
USC,34.02051,-118.28563
Arkansas,36.0687,-94.1748
Oregon St.,44.564588,-123.275705
UCLA,34.06999972,-118.4397899
UCLA,34.06999972,-118.4397899
Houston,29.718922,-95.339162
Baylor,31.5416645,-97.1083329
North Dakota St.,,
Gardner-Webb,,
FDU,40.897967,-74.029278
Iona,,
Bradley,,
Abilene Christian,,
Colgate,,
Montana,,
Northern Kentucky,,
Old Dominion,,
St. Louis,,
New Mexico St.,34,-106
Georgia St.,33.75278,-84.38611
Vermont,,
Northeastern,,
Ohio State,39.999387,-83.02271
Oregon,44.044044,-123.075736
Saint Mary's,,
UC Irvine,,
Yale,41.30666544,-72.92266298
Iowa,41.65349739,-91.52166458
Minnesota,44.97182945,-93.2338324
Florida,29.643946,-82.355659
Belmont,,
Arizona St.,33.41933166,-111.925663
Liberty,37.35242,-79.18018
Murray St.,,
Seton Hall,40.743144,-74.246635
Baylor,31.5416645,-97.1083329
Ole Miss,34.3663,-89.5368
Washington,47.659878,-122.305968
UCF,,
UCF,,
Oklahoma,35.205894,-97.445717
Baylor,31.5416645,-97.1083329
Washington,47.659878,-122.305968
Minnesota,44.97182945,-93.2338324
Iowa,41.65349739,-91.52166458
Wofford,34.959,-81.935
Florida,29.643946,-82.355659
Buffalo,,
Villanova,40.034901,-75.337349
Liberty,37.35242,-79.18018
Kansas,38.95216286,-95.25599898
Ohio State,39.999387,-83.02271
Murray St.,,
